193602,25.2,-8.0
193603,46.2,4.0
193604,48.9,-3.2
193605,65.1,2.8
193606,70.6,0.1
193607,76.8,1.9
193608,76.3,3.4
193609,69.2,2.7
193610,57.0,1.9
193611,41.1,-2.8
193612,35.2,1.1
193701,39.5,8.2
193702,32.6,-0.6
193703,38.8,-3.4
193704,49.9,-2.2
193705,63.8,1.5
193706,73.1,2.6
193707,74.5,-0.4
193708,75.6,2.7
193709,63.7,-2.8
193710,52.2,-2.9
193711,43.4,-0.5
193712,33.4,-0.7
193801,31.3,0.0
193802,38.6,5.4
193803,46.0,3.8
193804,53.8,1.7
193805,61.9,-0.4
193806,70.4,-0.1
193807,76.7,1.8
193808,76.5,3.6
193809,65.5,-1.0
193810,56.0,0.9
193811,45.9,2.0
193812,33.3,-0.8
193901,33.2,1.9
193902,37.9,4.7
193903,43.5,1.3
193904,49.6,-2.5
193905,65.5,3.2
193906,73.3,2.8
193907,74.0,-0.9
193908,76.7,3.8
193909,67.6,1.1
193910,56.0,0.9
193911,42.2,-1.7
193912,36.0,1.9
194001,20.0,-11.3
194002,32.8,-0.4
194003,37.4,-4.8
194004,47.5,-4.6
194005,62.1,-0.2
194006,71.8,1.3
194007,75.0,0.1
194008,70.6,-2.3
194009,63.7,-2.8
194010,52.7,-2.4
194011,43.5,-0.4
194012,38.4,4.3
194101,29.8,-1.5
194102,30.5,-2.7
194103,36.8,-5.4
194104,56.8,4.7
194105,64.4,2.1
194106,70.4,-0.1
194107,74.9,0.0
194108,72.6,-0.3
194109,70.0,3.5
194110,61.5,6.4
194111,46.7,2.8
194112,37.7,3.6
194201,30.3,-1.0
194202,30.8,-2.4
194203,43.6,1.4
194204,55.2,3.1
194205,65.5,3.2
194206,71.5,1.0
194207,75.4,0.5
194208,72.2,-0.7
194209,66.7,0.2
194210,56.4,1.3
194211,44.7,0.8
194212,30.3,-3.8
194301,31.9,0.6
194302,34.6,1.4
194303,40.9,-1.3
194304,47.8,-4.3
194305,64.2,1.9
194306,76.4,5.9
194307,75.3,0.4
194308,76.0,3.1
194309,65.0,-1.5
194310,53.4,-1.7
194311,42.2,-1.7
194312,33.3,-0.8
194401,32.8,1.5
194402,34.1,0.9
194403,38.8,-3.4
194404,49.8,-2.3
194405,68.7,6.4
194406,73.0,2.5
194407,76.1,1.2
194408,74.4,1.5
194409,67.6,1.1
194410,53.8,-1.3
194411,43.5,-0.4
194412,29.8,-4.3
194501,25.9,-5.4
194502,33.6,0.4
194503,52.8,10.6
194504,55.2,3.1
194505,60.1,-2.2
194506,70.7,0.2
194507,74.0,-0.9
194508,71.9,-1.0
194509,69.6,3.1
194510,54.0,-1.1
194511,44.7,0.8
194512,29.0,-5.1
194601,32.6,1.3
194602,34.4,1.2
194603,49.8,7.6
194604,52.1,0.0
194605,62.1,-0.2
194606,69.3,-1.2
194607,73.8,-1.1
194608,69.3,-3.6
194609,66.9,0.4
194610,58.0,2.9
194611,47.7,3.8
194612,38.3,4.2
194701,37.3,6.0
194702,27.5,-5.7
194703,35.2,-7.0
194704,53.8,1.7
194705,61.6,-0.7
194706,68.9,-1.6
194707,72.4,-2.5
194708,75.6,2.7
194709,67.3,0.8
194710,60.9,5.8
194711,41.8,-2.1
194712,32.5,-1.6
194801,24.8,-6.5
194802,33.2,0.0
194803,45.2,3.0
194804,53.2,1.1
194805,62.3,0.0
194806,71.2,0.7
194807,74.1,-0.8
194808,72.0,-0.9
194809,65.8,-0.7
194810,52.8,-2.3
194811,48.5,4.6
194812,36.1,2.0
194901,38.9,7.6
194902,39.8,6.6
194903,43.2,1.0
194904,51.7,-0.4
194905,62.8,0.5
194906,72.0,1.5
194907,78.0,3.1
194908,74.0,1.1
194909,63.1,-3.4
194910,59.6,4.5
194911,44.1,0.2
194912,37.0,2.9
195001,41.9,10.6
195002,34.2,1.0
195003,38.2,-4.0
195004,48.7,-3.4
195005,62.0,-0.3
195006,70.0,-0.5
195007,72.4,-2.5
195008,72.6,-0.3
195009,63.8,-2.7
195010,56.2,1.1
195011,43.3,-0.6
195012,30.7,-3.4
195101,34.2,2.9
195102,34.8,1.6
195103,41.5,-0.7
195104,51.8,-0.3
195105,62.0,-0.3
195106,70.2,-0.3
195107,75.1,0.2
195108,72.8,-0.1
195109,66.0,-0.5
195110,57.4,2.3
195111,39.0,-4.9
195112,35.5,1.4
195201,36.4,5.1
195202,36.8,3.6
195203,40.1,-2.1
195204,53.3,1.2
195205,60.9,-1.4
195206,73.4,2.9
195207,77.2,2.3
195208,72.8,-0.1
195209,65.3,-1.2
195210,51.6,-3.5
195211,44.6,0.7
195212,34.9,0.8
195301,36.8,5.5
195302,38.8,5.6
195303,43.7,1.5
195304,51.7,-0.4
195305,66.2,3.9
195306,71.1,0.6
195307,76.2,1.3
195308,73.4,0.5
195309,66.1,-0.4
195310,57.2,2.1
195311,44.2,0.3
195312,36.6,2.5
195401,31.9,0.6
195402,39.2,6.0
195403,42.0,-0.2
195404,56.2,4.1
195405,59.0,-3.3
195406,71.3,0.8
195407,74.4,-0.5
195408,71.7,-1.2
195409,68.1,1.6
195410,57.8,2.7
195411,40.7,-3.2
195412,33.4,-0.7
195501,30.6,-0.7
195502,33.2,0.0
195503,43.7,1.5
195504,55.1,3.0
195505,63.7,1.4
195506,66.6,-3.9
195507,78.7,3.8
195508,75.6,2.7
195509,65.6,-0.9
195510,55.6,0.5
195511,40.9,-3.0
195512,29.4,-4.7
195601,30.6,-0.7
195602,36.9,3.7
195603,40.2,-2.0
195604,49.8,-2.3
195605,60.7,-1.6
195606,70.4,-0.1
195607,73.0,-1.9
195608,71.9,-1.0
195609,63.5,-3.0
195610,56.0,0.9
195611,43.9,0.0
195612,41.8,7.7
195701,29.2,-2.1
195702,37.6,4.4
195703,42.1,-0.1
195704,55.4,3.3
195705,63.6,1.3
195706,72.4,1.9
195707,74.3,-0.6
195708,71.9,-1.0
195709,67.8,1.3
195710,51.2,-3.9
195711,44.8,0.9
195712,37.0,2.9
195801,30.2,-1.1
195802,27.6,-5.6
195803,37.8,-4.4
195804,52.9,0.8
195805,61.3,-1.0
195806,67.5,-3.0
195807,75.4,0.5
195808,71.7,-1.2
195809,65.2,-1.3
195810,54.8,-0.3
195811,46.0,2.1
195812,28.2,-5.9
195901,29.9,-1.4
195902,34.8,1.6
195903,41.6,-0.6
195904,55.0,2.9
195905,65.5,3.2
195906,71.0,0.5
195907,74.8,-0.1
195908,76.0,3.1
195909,69.0,2.5
195910,57.7,2.6
195911,42.3,-1.6
195912,37.3,3.2
196001,34.0,2.7
196002,33.6,0.4
196003,31.2,-11.0
196004,56.9,4.8
196005,59.8,-2.5
196006,69.7,-0.8
196007,72.4,-2.5
196008,74.6,1.7
196009,66.5,0.0
196010,54.6,-0.5
196011,45.3,1.4
196012,26.9,-7.2
196101,26.1,-5.2
196102,35.0,1.8
196103,44.4,2.2
196104,47.8,-4.3
196105,58.0,-4.3
196106,69.7,-0.8
196107,74.6,-0.3
196108,73.6,0.7
196109,70.9,4.4
196110,56.3,1.2
196111,46.4,2.5
196112,32.6,-1.5
196201,31.4,0.1
196202,31.3,-1.9
196203,39.9,-2.3
196204,52.6,0.5
196205,65.4,3.1
196206,70.1,-0.4
196207,71.2,-3.7
196208,72.4,-0.5
196209,62.9,-3.6
196210,56.5,1.4
196211,40.9,-3.0
196212,29.3,-4.8
196301,27.5,-3.8
196302,26.6,-6.6
196303,44.7,2.5
196304,53.3,1.2
196305,61.7,-0.6
196306,69.8,-0.7
196307,74.0,-0.9
196308,71.4,-1.5
196309,63.0,-3.5
196310,58.5,3.4
196311,46.4,2.5
196312,27.2,-6.9
196401,32.3,1.0
196402,31.5,-1.7
196403,42.9,0.7
196404,50.0,-2.1
196405,63.7,1.4
196406,72.0,1.5
196407,75.0,0.1
196408,70.9,-2.0
196409,65.4,-1.1
196410,51.2,-3.9
196411,46.8,2.9
196412,36.3,2.2
196501,29.4,-1.9
196502,34.1,0.9
196503,38.5,-3.7
196504,50.2,-1.9
196505,66.5,4.2
196506,68.6,-1.9
196507,73.8,-1.1
196508,73.0,0.1
196509,68.3,1.8
196510,52.6,-2.5
196511,44.7,0.8
196512,38.3,4.2
196601,27.6,-3.7
196602,32.0,-1.2
196603,43.9,1.7
196604,47.7,-4.4
196605,60.5,-1.8
196606,70.9,0.4
196607,76.5,1.6
196608,74.1,1.2
196609,63.5,-3.0
196610,52.2,-2.9
196611,44.1,0.2
196612,33.0,-1.1
196701,36.7,5.4
196702,29.2,-4.0
196703,41.4,-0.8
196704,53.9,1.8
196705,56.0,-6.3
196706,70.6,0.1
196707,72.9,-2.0
196708,71.0,-1.9
196709,62.6,-3.9
196710,53.0,-2.1
196711,40.1,-3.8
196712,35.6,1.5
196801,27.0,-4.3
196802,29.8,-3.4
196803,45.6,3.4
196804,53.5,1.4
196805,58.2,-4.1
196806,70.0,-0.5
196807,74.5,-0.4
196808,74.8,1.9
196809,66.6,0.1
196810,56.1,1.0
196811,44.8,0.9
196812,32.0,-2.1
196901,28.3,-3.0
196902,31.9,-1.3
196903,38.5,-3.7
196904,54.6,2.5
196905,63.2,0.9
196906,71.9,1.4
196907,75.2,0.3
196908,71.7,-1.2
196909,65.4,-1.1
196910,53.8,-1.3
196911,41.8,-2.1
196912,31.1,-3.0
197001,24.9,-6.4
197002,32.8,-0.4
197003,37.8,-4.4
197004,51.8,-0.3
197005,64.8,2.5
197006,70.3,-0.2
197007,74.1,-0.8
197008,73.6,0.7
197009,69.8,3.3
197010,57.3,2.2
197011,44.5,0.6
197012,35.5,1.4
197101,26.7,-4.6
197102,34.8,1.6
197103,39.4,-2.8
197104,50.7,-1.4
197105,59.3,-3.0
197106,72.1,1.6
197107,73.4,-1.5
197108,71.2,-1.7
197109,67.9,1.4
197110,60.0,4.9
197111,43.5,-0.4
197112,41.5,7.4
197201,35.0,3.7
197202,31.6,-1.6
197203,41.6,-0.6
197204,50.6,-1.5
197205,61.2,-1.1
197206,66.4,-4.1
197207,74.2,-0.7
197208,71.6,-1.3
197209,66.8,0.3
197210,51.1,-4.0
197211,41.2,-2.7
197212,38.6,4.5
197301,33.9,2.6
197302,32.4,-0.8
197303,47.7,5.5
197304,51.4,-0.7
197305,58.8,-3.5
197306,72.4,1.9
197307,74.4,-0.5
197308,74.5,1.6
197309,68.4,1.9
197310,56.8,1.7
197311,46.8,2.9
197312,35.6,1.5
197401,37.9,6.6
197402,33.1,-0.1
197403,44.5,2.3
197404,54.5,2.4
197405,60.8,-1.5
197406,66.5,-4.0
197407,73.3,-1.6
197408,72.9,0.0
197409,64.4,-2.1
197410,52.3,-2.8
197411,45.6,1.7
197412,37.0,2.9
197501,35.3,4.0
197502,35.0,1.8
197503,39.9,-2.3
197504,47.8,-4.3
197505,64.6,2.3
197506,70.4,-0.1
197507,73.4,-1.5
197508,74.6,1.7
197509,63.1,-3.4
197510,57.7,2.6
197511,49.2,5.3
197512,34.1,0.0
197601,28.3,-3.0
197602,42.4,9.2
197603,46.6,4.4
197604,54.9,2.8
197605,59.5,-2.8
197606,71.7,1.2
197607,72.0,-2.9
197608,70.5,-2.4
197609,64.7,-1.8
197610,49.9,-5.2
197611,39.1,-4.8
197612,30.1,-4.0
197701,20.4,-10.9
197702,34.4,1.2
197703,48.1,5.9
197704,55.3,3.2
197705,64.8,2.5
197706,68.5,-2.0
197707,76.2,1.3
197708,74.1,1.2
197709,68.5,2.0
197710,52.5,-2.6
197711,45.9,2.0
197712,31.7,-2.4
197801,25.7,-5.6
197802,24.5,-8.7
197803,38.5,-3.7
197804,51.9,-0.2
197805,60.4,-1.9
197806,70.4,-0.1
197807,72.7,-2.2
197808,75.2,2.3
197809,67.8,1.3
197810,53.2,-1.9
197811,46.0,2.1
197812,37.2,3.1
197901,28.8,-2.5
197902,22.9,-10.3
197903,45.1,2.9
197904,51.1,-1.0
197905,62.0,-0.3
197906,67.5,-3.0
197907,72.6,-2.3
197908,72.6,-0.3
197909,65.3,-1.2
197910,53.4,-1.7
197911,48.5,4.6
197912,37.9,3.8
198001,31.1,-0.2
198002,30.0,-3.2
198003,39.8,-2.4
198004,53.2,1.1
198005,64.2,1.9
198006,68.2,-2.3
198007,75.9,1.0
198008,75.6,2.7
198009,69.4,2.9
198010,53.5,-1.6
198011,41.8,-2.1
198012,33.9,-0.2
198101,26.6,-4.7
198102,36.6,3.4
198103,40.2,-2.0
198104,56.1,4.0
198105,60.4,-1.9
198106,72.0,1.5
198107,74.0,-0.9
198108,70.7,-2.2
198109,65.0,-1.5
198110,51.6,-3.5
198111,44.9,1.0
198112,32.2,-1.9
198201,24.5,-6.8
198202,34.3,1.1
198203,41.9,-0.3
198204,50.0,-2.1
198205,65.2,2.9
198206,68.3,-2.2
198207,74.3,-0.6
198208,69.8,-3.1
198209,65.0,-1.5
198210,55.1,0.0
198211,47.2,3.3
198212,41.0,6.9
198301,32.3,1.0
198302,33.6,0.4
198303,44.1,1.9
198304,49.7,-2.4
198305,60.0,-2.3
198306,70.5,0.0
198307,75.6,0.7
198308,75.7,2.8
198309,66.8,0.3
198310,54.8,-0.3
198311,45.2,1.3
198312,30.3,-3.8
198401,26.7,-4.6
198402,38.9,5.7
198403,36.6,-5.6
198404,50.3,-1.8
198405,61.0,-1.3
198406,71.8,1.3
198407,72.5,-2.4
198408,73.4,0.5
198409,63.5,-3.0
198410,60.8,5.7
198411,42.6,-1.3
198412,43.0,8.9
198501,27.3,-4.0
198502,34.3,1.1
198503,44.8,2.6
198504,56.8,4.7
198505,63.8,1.5
198506,68.7,-1.8
198507,74.1,-0.8
198508,72.1,-0.8
198509,67.0,0.5
198510,57.2,2.1
198511,50.4,6.5
198512,32.2,-1.9
198601,31.4,0.1
198602,31.6,-1.6
198603,43.7,1.5
198604,53.3,1.2
198605,63.6,1.3
198606,72.4,1.9
198607,77.6,2.7
198608,71.1,-1.8
198609,67.4,0.9
198610,57.0,1.9
198611,42.3,-1.6
198612,35.8,1.7
198701,30.5,-0.8
198702,33.0,-0.2
198703,44.2,2.0
198704,50.9,-1.2
198705,63.5,1.2
198706,72.8,2.3
198707,78.1,3.2
198708,74.3,1.4
198709,67.4,0.9
198710,50.1,-5.0
198711,46.8,2.9
198712,38.0,3.9
198801,26.9,-4.4
198802,33.9,0.7
198803,43.4,1.2
198804,51.5,-0.6
198805,62.4,0.1
198806,70.7,0.2
198807,78.0,3.1
198808,76.3,3.4
198809,64.5,-2.0
198810,50.1,-5.0
198811,45.4,1.5
198812,34.5,0.4
198901,36.2,4.9
198902,34.4,1.2
198903,41.8,-0.4
198904,51.2,-0.9
198905,60.5,-1.8
198906,72.4,1.9
198907,74.7,-0.2
198908,72.5,-0.4
198909,66.7,0.2
198910,56.3,1.2
198911,43.6,-0.3
198912,23.0,-11.1
199001,40.1,8.8
199002,41.2,8.0
199003,47.2,5.0
199004,53.6,1.5
199005,60.6,-1.7
199006,70.8,0.3
199007,75.2,0.3
199008,72.0,-0.9
199009,65.1,-1.4
199010,58.2,3.1
199011,48.5,4.6
199012,39.7,5.6
199101,33.1,1.8
199102,39.1,5.9
199103,45.4,3.2
199104,55.0,2.9
199105,68.8,6.5
199106,71.8,1.3
199107,77.1,2.2
199108,75.6,2.7
199109,66.3,-0.2
199110,56.3,1.2
199111,44.1,0.2
199112,38.8,4.7
199201,34.0,2.7
199202,37.4,4.2
199203,41.0,-1.2
199204,52.1,0.0
199205,58.8,-3.5
199206,67.6,-2.9
199207,75.0,0.1
199208,69.6,-3.3
199209,64.7,-1.8
199210,52.2,-2.9
199211,44.5,0.6
199212,34.9,0.8
199301,36.0,4.7
199302,31.3,-1.9
199303,38.6,-3.6
199304,51.6,-0.5
199305,64.1,1.8
199306,70.7,0.2
199307,77.9,3.0
199308,75.6,2.7
199309,66.7,0.2
199310,53.4,-1.7
199311,44.2,0.3
199312,33.4,-0.7
199401,24.9,-6.4
199402,32.6,-0.6
199403,41.1,-1.1
199404,58.0,5.9
199405,58.7,-3.6
199406,74.2,3.7
199407,76.5,1.6
199408,71.4,-1.5
199409,64.8,-1.7
199410,53.4,-1.7
199411,49.5,5.6
199412,40.3,6.2
199501,35.9,4.6
199502,30.9,-2.3
199503,45.6,3.4
199504,52.1,0.0
199505,61.4,-0.9
199506,70.5,0.0
199507,76.7,1.8
199508,75.5,2.6
199509,65.3,-1.2
199510,57.7,2.6
199511,39.7,-4.2
199512,31.6,-2.5
199601,29.7,-1.6
199602,34.2,1.0
199603,38.0,-4.2
199604,53.4,1.3
199605,59.8,-2.5
199606,72.1,1.6
199607,72.4,-2.5
199608,71.7,-1.2
199609,65.8,-0.7
199610,55.2,0.1
199611,39.3,-4.6
199612,37.7,3.6
199701,32.5,1.2
199702,39.5,6.3
199703,44.4,2.2
199704,50.1,-2.0
199705,58.4,-3.9
199706,69.4,-1.1
199707,75.3,0.4
199708,72.5,-0.4
199709,65.2,-1.3
199710,54.7,-0.4
199711,42.5,-1.4
199712,37.3,3.2
199801,39.8,8.5
199802,40.4,7.2
199803,44.3,2.1
199804,54.8,2.7
199805,65.5,3.2
199806,70.4,-0.1
199807,75.3,0.4
199808,74.8,1.9
199809,71.6,5.1
199810,56.2,1.1
199811,45.8,1.9
199812,41.5,7.4
199901,34.6,3.3
199902,37.2,4.0
199903,40.6,-1.6
199904,53.4,1.3
199905,62.2,-0.1
199906,70.8,0.3
199907,78.4,3.5
199908,74.0,1.1
199909,66.5,0.0
199910,52.8,-2.3
199911,50.3,6.4
199912,37.6,3.5
200001,32.1,0.8
200002,39.0,5.8
200003,47.9,5.7
200004,53.2,1.1
200005,64.5,2.2
200006,72.1,1.6
200007,71.7,-3.2
200008,72.2,-0.7
200009,65.2,-1.3
200010,57.1,2.0
200011,42.5,-1.4
200012,27.9,-6.2
200101,31.6,0.3
200102,38.7,5.5
200103,40.1,-2.1
200104,55.0,2.9
200105,62.2,-0.1
